Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP0279,Male,No,1,Not Graduate,Yes,5285,3737,105.97726878553064,360.0,1.0,Rural,N
LP0280,Male,Yes,1,Graduate,No,5647,0,142.5217016747589,180.0,0.0,Semiurban,N
LP0281,Female,No,1,Not Graduate,Yes,5500,0,186.7215191721957,360.0,,Semiurban,Y
LP0282,Male,Yes,2,Graduate,No,6496,0,94.13288183322977,360.0,1.0,Semiurban,Y
LP0283,Male,Yes,2,Not Graduate,Yes,8928,2606,184.45335576427127,360.0,1.0,Semiurban,Y
LP0284,Male,No,2,Graduate,No,4625,2085,48.51911447932078,360.0,1.0,Urban,Y
LP0285,Male,Yes,3+,Graduate,No,3707,5348,251.93770404234172,360.0,,Semiurban,Y
LP0286,Male,Yes,0,Graduate,No,9297,2582,,360.0,1.0,Semiurban,Y
LP0287,Male,Yes,0,Not Graduate,No,8957,3267,118.34114706055226,360.0,0.0,Rural,N
LP0288,Male,Yes,0,Graduate,No,11775,0,218.63822917084846,180.0,0.0,Semiurban,N
LP0289,Male,Yes,1,Graduate,No,4287,0,207.20172682810184,120.0,,Rural,N
LP0290,Male,Yes,3+,Graduate,No,5192,911,123.79514850905112,360.0,1.0,Urban,Y
LP0291,Male,Yes,0,Graduate,No,9479,0,123.12841894839943,360.0,1.0,Semiurban,N
LP0292,Male,No,3+,Graduate,No,4599,0,77.04749906346402,120.0,1.0,Semiurban,Y
LP0293,Female,No,0,Graduate,No,8005,253,127.14831815316697,360.0,1.0,Rural,Y
LP0294,Male,Yes,3+,Not Graduate,No,5296,1525,56.30403962095529,360.0,1.0,Urban,Y
LP0295,Male,Yes,0,Graduate,No,6859,1225,178.71707719100687,360.0,0.0,Semiurban,N
LP0296,Male,Yes,0,Graduate,No,3256,1193,180.6545848587622,360.0,1.0,Rural,N
LP0297,Male,Yes,1,Graduate,No,6089,0,48.86437258330175,360.0,1.0,Urban,Y
LP0298,Male,Yes,0,Not Graduate,No,10441,6122,239.67218542739624,360.0,0.0,Rural,N
LP0299,Male,Yes,0,Not Graduate,Yes,8548,0,90.03055894917908,360.0,1.0,Urban,Y
LP0300,Male,Yes,0,Graduate,No,3597,0,437.9480227131113,360.0,1.0,Rural,Y
LP0301,Male,Yes,2,Graduate,No,13281,1411,138.83499085374524,180.0,1.0,Rural,Y
LP0302,Male,Yes,1,Graduate,Yes,10109,0,240.86508466177762,360.0,1.0,Semiurban,Y
LP0303,Male,Yes,0,Graduate,No,3324,1882,75.8181806668962,360.0,,Semiurban,N
LP0304,Male,No,1,Not Graduate,No,4455,0,105.8606207123349,360.0,1.0,Urban,Y
LP0305,Male,No,2,Graduate,No,3407,5207,93.89482711821658,180.0,0.0,Rural,N
LP0306,Female,Yes,0,Graduate,No,6956,0,55.81301617106696,180.0,0.0,Semiurban,N
LP0307,Male,No,1,Graduate,No,4361,553,63.42443303491797,180.0,0.0,Urban,N
LP0308,Male,Yes,0,Not Graduate,No,2289,2902,116.04918621069771,360.0,0.0,Semiurban,N
LP0309,Male,No,0,Graduate,No,5634,0,149.8294307372856,180.0,1.0,Semiurban,Y
LP0310,Male,No,2,Graduate,Yes,9108,0,71.84542762830831,180.0,1.0,Urban,N
LP0311,Male,Yes,0,Graduate,No,6152,0,102.61955695102463,360.0,1.0,Urban,Y
LP0312,Male,Yes,1,Not Graduate,No,7638,0,85.02079595454454,360.0,1.0,Urban,Y
LP0313,Male,Yes,2,Graduate,No,6448,3614,119.9560650650169,360.0,0.0,Semiurban,N
LP0314,Female,Yes,0,Graduate,No,8367,1315,171.9095840891145,180.0,1.0,Semiurban,Y
LP0315,Female,Yes,1,Graduate,nan,6740,0,130.52500639625842,360.0,0.0,Semiurban,N
LP0316,Male,Yes,0,Graduate,No,5482,0,91.8849433863615,360.0,0.0,Rural,N
LP0317,Male,Yes,3+,Graduate,No,6114,0,203.7496739771808,60.0,0.0,Rural,N
LP0318,Male,No,1,Graduate,No,12005,5940,147.3986590555403,180.0,0.0,Semiurban,N
LP0319,nan,No,2,Graduate,No,7858,0,132.4521153483954,60.0,,Urban,N
LP0320,Male,Yes,1,Graduate,No,3591,1385,,36.0,1.0,Semiurban,Y
LP0321,nan,Yes,0,Graduate,No,6065,126,192.98567339725665,360.0,1.0,Semiurban,N
LP0322,Male,Yes,1,Not Graduate,No,6893,0,154.83684858128265,180.0,1.0,Semiurban,Y
LP0323,Male,Yes,3+,Graduate,No,5392,1536,158.88181987427055,360.0,1.0,Semiurban,N
LP0324,Male,nan,1,Not Graduate,No,2293,2297,110.46598115300208,120.0,0.0,Semiurban,N
LP0325,Female,Yes,2,Graduate,No,3761,507,100.76202274671957,360.0,0.0,Rural,N
LP0326,Male,Yes,na,Graduate,No,4726,0,283.3353168339097,36.0,1.0,Urban,Y
LP0327,Male,Yes,0,Graduate,Yes,14104,0,99.99999426148226,180.0,1.0,Semiurban,Y
LP0328,Male,Yes,0,Graduate,No,7427,4120,65.36616113534077,180.0,,Urban,Y
LP0329,Male,No,1,Graduate,Yes,2687,4725,135.78934586023288,360.0,1.0,Rural,Y
LP0330,Male,No,1,Graduate,No,5563,1660,123.27367573214192,360.0,1.0,Urban,Y
LP0331,Male,Yes,2,Graduate,Yes,11025,2356,208.3986033168459,180.0,1.0,Urban,Y
LP0332,Male,Yes,3+,Not Graduate,No,4332,2956,114.70410400410077,360.0,1.0,Semiurban,Y
LP0333,Male,Yes,na,Graduate,Yes,9665,5972,169.16108591213793,120.0,1.0,Semiurban,N
LP0334,Male,No,0,Not Graduate,Yes,2722,0,248.03825834917905,360.0,1.0,Urban,N
LP0335,Male,No,na,Graduate,No,1699,1041,150.32970202301271,180.0,1.0,Semiurban,Y
LP0336,Male,Yes,0,Graduate,Yes,10414,2174,74.0807228850731,360.0,1.0,Semiurban,Y
LP0337,Female,Yes,2,Graduate,No,4607,1893,47.8173269367202,180.0,1.0,Urban,Y
LP0338,Male,No,1,Graduate,No,4787,797,152.4605657777193,180.0,1.0,Semiurban,Y
LP0339,Male,Yes,2,Graduate,No,6418,0,103.50555185283622,360.0,0.0,Rural,N
LP0340,Male,No,0,Graduate,No,7294,1084,140.43264125582044,360.0,1.0,Semiurban,Y
LP0341,Male,Yes,1,Graduate,No,1860,1770,123.73788998542989,360.0,1.0,Rural,Y
LP0342,Male,Yes,1,Graduate,No,4170,0,64.69366279374358,360.0,0.0,Semiurban,N
LP0343,Male,Yes,1,Graduate,Yes,6009,1138,114.3823094430136,360.0,1.0,Semiurban,Y
LP0344,Male,Yes,0,Not Graduate,No,7286,0,72.04297353610195,180.0,0.0,Urban,Y
LP0345,Male,Yes,2,Not Graduate,No,3572,0,96.24778381704726,360.0,1.0,Urban,N
LP0346,Male,No,3+,Graduate,Yes,5253,0,192.66706133114582,360.0,,Rural,Y
LP0347,Male,Yes,0,Not Graduate,Yes,4325,1076,128.60063678781498,360.0,1.0,Rural,Y
LP0348,Male,Yes,0,Graduate,Yes,6527,604,164.09780227079014,360.0,1.0,Semiurban,Y
LP0349,Male,Yes,0,Graduate,nan,10219,1734,133.82382659231075,360.0,1.0,Urban,Y
LP0350,Male,Yes,1,Not Graduate,Yes,4916,2295,107.16580921076881,36.0,1.0,Urban,Y
LP0351,Male,Yes,1,Graduate,No,2919,1251,140.63070141598007,120.0,1.0,Semiurban,Y
LP0352,Female,Yes,1,Graduate,No,4062,0,51.88476624705515,360.0,1.0,Semiurban,Y
LP0353,Male,No,0,Graduate,No,13210,0,179.02919346688432,360.0,1.0,Urban,Y
LP0354,Male,Yes,0,Graduate,No,3768,1083,80.8438032412089,120.0,1.0,Rural,Y
LP0355,Male,Yes,1,Graduate,No,3170,0,159.00430046366085,360.0,1.0,Semiurban,N
LP0356,Male,Yes,1,Not Graduate,No,4769,1158,105.06318120252863,360.0,1.0,Rural,Y
LP0357,Male,No,3+,Graduate,No,5564,1649,64.71418451054062,360.0,1.0,Rural,N
LP0358,nan,No,0,Graduate,No,4454,2472,87.91195770116653,360.0,0.0,Rural,N
LP0359,Female,No,2,Not Graduate,No,2729,2212,159.41434326411897,36.0,1.0,Semiurban,Y
LP0360,Male,Yes,1,Graduate,No,6850,0,330.80278535665605,180.0,1.0,Semiurban,N
LP0361,Male,Yes,1,Graduate,No,6530,0,119.83078096033805,360.0,1.0,Semiurban,N
LP0362,Male,Yes,2,Graduate,No,8209,2848,310.47816917415014,360.0,1.0,Semiurban,Y
LP0363,Male,Yes,2,Graduate,No,6456,0,51.82168745230999,180.0,0.0,Semiurban,N
LP0364,Male,Yes,3+,Not Graduate,No,12631,511,109.12199159924842,120.0,1.0,Rural,Y
LP0365,Female,Yes,0,Graduate,Yes,8539,0,119.8793737576436,180.0,1.0,Rural,Y
LP0366,Male,Yes,0,Not Graduate,No,7673,918,163.57797341874348,180.0,1.0,Rural,Y
LP0367,Female,Yes,2,Graduate,No,10415,2678,89.62424800738995,360.0,0.0,Rural,N
LP0368,Female,No,1,Not Graduate,No,6259,1366,147.13668694035033,120.0,1.0,Urban,Y
LP0369,Male,Yes,0,Graduate,No,5308,0,111.84977877583253,180.0,0.0,Urban,N
LP0370,Male,Yes,0,Not Graduate,No,6811,0,223.5168720127769,360.0,0.0,Semiurban,N
LP0371,Male,No,0,Graduate,No,2253,135,135.8505687395024,180.0,1.0,Semiurban,Y
LP0372,Male,Yes,3+,Not Graduate,No,6269,0,418.5627117879795,360.0,0.0,Rural,N
LP0373,Male,No,0,Graduate,No,5561,2819,112.29817342173169,360.0,,Semiurban,Y
LP0374,Male,Yes,0,Graduate,No,7189,6810,216.17452506205214,360.0,0.0,Semiurban,N
LP0375,Male,Yes,0,Not Graduate,No,9680,1079,251.2965051712041,360.0,1.0,Semiurban,Y
LP0376,Male,No,0,Graduate,No,7788,2330,33.56619206396463,360.0,1.0,Urban,Y
LP0377,Female,No,0,Not Graduate,No,4067,0,177.88760761352395,360.0,1.0,Semiurban,Y
LP0378,Male,No,1,Graduate,No,8871,1741,64.08494195481454,360.0,0.0,Rural,Y
LP0379,Female,Yes,0,Graduate,No,12728,4438,110.26250734140392,360.0,1.0,Urban,Y
LP0380,Male,Yes,2,Graduate,Yes,9811,6859,69.1608522338002,360.0,1.0,Semiurban,N
LP0381,Male,Yes,0,Graduate,Yes,3032,2521,225.50543805849102,360.0,1.0,Semiurban,Y
LP0382,Male,Yes,1,Graduate,nan,7746,239,92.23517529363258,180.0,1.0,Urban,Y
LP0383,Male,No,3+,Graduate,No,3234,0,50.41606695727023,360.0,1.0,Urban,Y
LP0384,nan,Yes,2,Graduate,No,5052,0,137.5039345832442,360.0,1.0,Rural,Y
LP0385,Male,No,1,Graduate,No,7082,450,242.67233116237384,120.0,1.0,Semiurban,N
LP0386,Female,Yes,0,Graduate,No,6616,0,69.61581676490667,180.0,1.0,Urban,N
LP0387,Male,Yes,0,Graduate,Yes,9711,1626,189.74366253858,120.0,1.0,Urban,Y
LP0388,Male,Yes,2,Graduate,Yes,12761,957,44.35565856080082,360.0,1.0,Semiurban,Y
LP0389,Male,No,3+,Graduate,No,7446,0,251.56688086236827,360.0,1.0,Semiurban,Y
LP0390,Female,No,2,Graduate,No,4862,0,151.82752189099116,180.0,0.0,Semiurban,Y
LP0391,Female,No,1,Not Graduate,No,2292,4134,66.04361976236535,360.0,1.0,Urban,Y
LP0392,Male,No,2,Not Graduate,No,10988,0,181.03317118473402,360.0,0.0,Rural,N
LP0393,Male,No,1,Graduate,No,5575,2156,94.8712809535934,360.0,0.0,Semiurban,N
LP0394,Male,No,0,Graduate,No,5723,4020,77.08890973968147,120.0,1.0,Semiurban,Y
LP0395,nan,Yes,1,Not Graduate,No,5956,1605,93.83363914104069,360.0,1.0,Semiurban,N
LP0396,Female,Yes,3+,Graduate,No,7272,669,,60.0,0.0,Semiurban,N
LP0397,Female,Yes,0,Graduate,No,7381,0,74.66382827017534,120.0,1.0,Rural,Y
LP0398,Male,No,2,Graduate,Yes,5092,1318,37.37323198545415,360.0,1.0,Rural,Y
LP0399,Male,No,0,Not Graduate,No,5548,0,96.27900044434898,180.0,1.0,Semiurban,Y
LP0400,Male,Yes,na,Graduate,No,4289,0,230.24371582819612,180.0,1.0,Rural,Y
LP0401,Male,No,0,Graduate,No,4066,1544,228.6688216839152,120.0,0.0,Rural,N
LP0402,Female,No,1,Not Graduate,No,4056,1031,93.76659265961999,360.0,1.0,Rural,N
LP0403,Male,Yes,2,Not Graduate,No,5515,0,92.08785577662513,180.0,1.0,Urban,Y
LP0404,Female,Yes,0,Graduate,No,3693,1590,89.24303571892503,360.0,1.0,Semiurban,Y
LP0405,Male,No,2,Graduate,Yes,1672,1641,87.27453723289987,60.0,1.0,Urban,N
LP0406,Female,Yes,2,Not Graduate,No,4820,0,90.30591009391892,360.0,1.0,Rural,Y
LP0407,Male,No,3+,Graduate,Yes,3115,0,140.86108152947355,360.0,1.0,Urban,N
LP0408,Male,Yes,0,Graduate,No,6163,3847,233.09674484123323,180.0,0.0,Semiurban,N
LP0409,Female,No,0,Graduate,No,4281,1108,74.60219714063552,120.0,,Semiurban,Y
LP0410,Male,No,0,Not Graduate,No,7318,2068,81.68705538775228,360.0,0.0,Semiurban,N
LP0411,Male,No,3+,Graduate,No,3245,2710,149.05980289499678,360.0,,Semiurban,N
LP0412,Female,Yes,3+,Not Graduate,No,2451,0,176.88273652062023,360.0,1.0,Rural,Y
LP0413,Female,No,1,Not Graduate,No,5555,278,56.29671059171224,36.0,1.0,Semiurban,N
LP0414,Male,No,2,Graduate,No,4720,1433,277.4274869277233,180.0,1.0,Rural,Y
LP0415,Male,Yes,1,Graduate,Yes,2997,4523,105.35537786087608,120.0,1.0,Urban,Y
LP0416,Male,No,1,Graduate,Yes,8542,0,58.89369121592623,360.0,1.0,Semiurban,Y
LP0417,Male,Yes,0,Graduate,Yes,3501,0,54.99112767199179,360.0,0.0,Semiurban,N
LP0418,Male,Yes,2,Graduate,No,3974,0,53.43444640810735,180.0,0.0,Urban,N
LP0419,Male,Yes,0,Graduate,No,9385,598,214.0541544148363,120.0,1.0,Semiurban,N
LP0420,Male,Yes,2,Graduate,No,7535,3154,129.13772935067033,360.0,1.0,Semiurban,Y
LP0421,Male,Yes,2,Not Graduate,No,3328,914,215.05766634084415,120.0,1.0,Semiurban,N
LP0422,Male,No,2,Graduate,No,4930,0,117.04493603163326,360.0,1.0,Rural,Y
LP0423,Male,Yes,0,Graduate,No,3178,0,211.98132133138483,360.0,1.0,Semiurban,N
LP0424,Male,No,0,Graduate,No,9032,171,115.5703573240971,360.0,1.0,Urban,Y
LP0425,Male,Yes,0,Graduate,No,9029,1167,163.22876085914055,360.0,0.0,Urban,Y
LP0426,Male,Yes,0,Graduate,Yes,13759,3938,121.10300872473273,360.0,0.0,Semiurban,N
LP0427,Male,Yes,0,Graduate,No,16618,0,112.04557396471043,360.0,1.0,Urban,N
LP0428,Female,No,3+,Graduate,No,4257,1259,78.30025941239833,360.0,1.0,Urban,Y
LP0429,Male,Yes,1,Graduate,No,8288,0,174.6628271222181,120.0,1.0,Semiurban,Y
LP0430,Male,Yes,0,Graduate,Yes,2317,0,69.77832436562284,,0.0,Semiurban,N
LP0431,Male,No,0,Graduate,No,6401,951,174.51504272854706,360.0,1.0,Semiurban,Y
LP0432,Male,Yes,1,Graduate,No,7210,0,132.11228244073197,360.0,1.0,Rural,Y
LP0433,Male,Yes,1,Not Graduate,No,3590,0,176.89084056777372,360.0,0.0,Semiurban,N
LP0434,Male,Yes,1,Graduate,No,4130,467,137.92710048986925,180.0,1.0,Semiurban,Y
LP0435,Male,No,3+,Graduate,No,9061,2633,223.8994430950929,360.0,1.0,Rural,Y
LP0436,Male,Yes,1,Graduate,No,7302,898,155.2363554356569,180.0,1.0,Semiurban,N
LP0437,Male,No,3+,Graduate,No,12827,83,133.5314179474221,180.0,1.0,Semiurban,Y
LP0438,Female,Yes,3+,Graduate,No,12042,0,35.66970979274785,360.0,1.0,Semiurban,N
LP0439,Male,No,0,Graduate,No,2557,0,228.56711487125494,360.0,1.0,Urban,N
LP0440,Male,No,3+,Graduate,Yes,4465,3991,53.150376363495,360.0,1.0,Semiurban,Y
LP0441,Male,No,0,Graduate,No,3418,1674,61.559440721411235,360.0,1.0,Semiurban,Y
LP0442,Female,Yes,2,Graduate,No,8467,234,185.40500526978258,180.0,0.0,Rural,N
LP0443,Male,No,0,Graduate,No,6723,0,126.73918437764553,360.0,1.0,Rural,N
LP0444,Male,Yes,3+,Graduate,No,3527,1828,54.246246237724954,360.0,1.0,Semiurban,Y
LP0445,Female,Yes,3+,Not Graduate,No,3787,0,92.02222138939337,360.0,1.0,Urban,N
LP0446,Female,Yes,2,Graduate,No,10651,3184,222.38668476727605,360.0,0.0,Urban,Y
LP0447,Female,No,2,Graduate,No,4715,2893,135.84026810308984,360.0,0.0,Semiurban,N
LP0448,Male,No,0,Graduate,No,2187,3099,128.33343308560137,360.0,1.0,Semiurban,N
LP0449,Male,No,0,Graduate,No,3383,2237,86.37284398127234,360.0,1.0,Urban,Y
LP0450,Male,Yes,1,Graduate,No,14247,4489,188.76980501133505,360.0,0.0,Semiurban,Y
LP0451,Male,Yes,0,Graduate,Yes,9527,1029,118.82390230968556,180.0,1.0,Urban,Y
LP0452,Male,No,2,Graduate,No,3089,1803,171.06691621096434,120.0,1.0,Rural,Y
LP0453,Male,Yes,0,Graduate,No,6400,0,81.90778096745147,360.0,0.0,Urban,Y
LP0454,Female,Yes,3+,Graduate,No,9222,1006,331.74664186587637,360.0,1.0,Rural,Y
LP0455,Male,Yes,1,Graduate,No,2543,0,243.3074317824545,36.0,0.0,Rural,N
LP0456,Male,Yes,2,Graduate,No,9757,3019,135.10367023439915,360.0,0.0,Semiurban,N
LP0457,Male,Yes,0,Graduate,No,7266,33,150.29970172077506,360.0,1.0,Rural,Y
LP0458,Male,Yes,3+,Graduate,Yes,4013,7581,,360.0,0.0,Semiurban,N
LP0459,Male,Yes,3+,Not Graduate,No,7862,0,178.03141862718016,180.0,0.0,Semiurban,Y
LP0460,Male,Yes,1,Graduate,No,6771,0,38.76968763757853,360.0,1.0,Semiurban,Y
LP0461,Male,No,1,Graduate,No,7008,938,275.20608125210293,36.0,1.0,Semiurban,N
LP0462,Male,Yes,2,Graduate,No,6284,1173,172.7625280347249,180.0,1.0,Semiurban,Y
LP0463,Male,Yes,0,Not Graduate,No,3722,1997,73.83759017030683,180.0,1.0,Semiurban,Y
LP0464,Male,No,1,Graduate,No,4056,0,271.71055305957657,180.0,0.0,Semiurban,N
LP0465,Female,Yes,0,Graduate,nan,5169,2329,316.78072479761346,360.0,1.0,Urban,N
LP0466,Male,No,0,Graduate,No,5970,1021,154.4451138039984,360.0,1.0,Semiurban,N
LP0467,Male,No,0,Graduate,No,8102,0,82.61180752855398,120.0,1.0,Urban,Y
LP0468,Female,Yes,0,Graduate,No,14428,0,129.36225337652988,36.0,,Urban,N
LP0469,Male,Yes,0,Graduate,No,6551,4147,165.79055643307302,360.0,1.0,Urban,N
LP0470,Female,No,0,Not Graduate,Yes,8028,3765,,60.0,1.0,Urban,N
LP0471,Male,No,3+,Graduate,No,8980,2664,73.84314222061364,360.0,,Urban,Y
LP0472,Female,Yes,1,Graduate,Yes,8321,4124,164.2693765629183,360.0,1.0,Rural,Y
LP0473,Male,Yes,3+,Not Graduate,No,3656,1554,221.06128016405768,360.0,1.0,Urban,N
LP0474,Female,Yes,1,Graduate,No,11173,3511,65.27026769821961,360.0,1.0,Semiurban,Y
LP0475,Male,No,0,Graduate,No,10271,0,69.18973072780098,360.0,1.0,Urban,Y
LP0476,Female,Yes,1,Graduate,No,6240,0,,,1.0,Rural,Y
LP0477,Male,No,1,Graduate,No,3759,534,113.28098855368637,360.0,0.0,Semiurban,N
LP0478,Male,Yes,0,Graduate,No,5922,2209,191.22600313789536,360.0,1.0,Semiurban,Y
LP0479,Female,Yes,1,Not Graduate,No,2670,1240,219.80997315989242,360.0,1.0,Semiurban,Y
LP0480,Male,Yes,0,Graduate,No,11937,4673,80.79895677866429,36.0,1.0,Semiurban,Y
LP0481,Male,Yes,1,Graduate,No,4235,0,,360.0,1.0,Semiurban,Y
LP0482,Male,Yes,2,Graduate,No,5039,2381,215.28966822259179,360.0,,Urban,Y
LP0483,Male,Yes,0,Not Graduate,Yes,11494,0,341.63193545221657,360.0,1.0,Rural,N
LP0484,Male,Yes,0,Not Graduate,No,10784,159,139.87067343589683,360.0,1.0,Semiurban,N
LP0485,Male,No,2,Not Graduate,No,6906,998,143.80449331272973,180.0,1.0,Semiurban,N
LP0486,Female,Yes,1,Graduate,No,12879,3136,154.92697822975927,360.0,1.0,Rural,Y
LP0487,Male,Yes,0,Graduate,No,3603,1254,107.22779707244457,180.0,0.0,Semiurban,N
LP0488,Male,No,3+,Graduate,No,6908,0,134.4641878763211,360.0,1.0,Rural,N
LP0489,Female,No,0,Graduate,No,3617,2805,42.900038018813646,360.0,1.0,Semiurban,Y
LP0490,Female,No,2,Graduate,No,9949,0,92.7289117236243,360.0,1.0,Rural,Y
LP0491,Male,No,3+,Graduate,No,9769,113,162.97166694731112,360.0,1.0,Urban,Y
LP0492,Male,Yes,0,Graduate,No,13360,783,78.42113174036093,360.0,1.0,Rural,Y
LP0493,Male,Yes,0,Graduate,No,5832,2650,193.50969807613814,360.0,1.0,Rural,N
LP0494,Male,No,0,Graduate,Yes,15332,5467,49.839520651487334,360.0,1.0,Urban,Y
LP0495,Male,No,0,Graduate,No,3479,0,189.7150750256168,360.0,1.0,Urban,Y
LP0496,Male,Yes,0,Graduate,No,5676,2275,189.45470770986816,36.0,1.0,Semiurban,Y
LP0497,Male,No,2,Graduate,No,3537,0,344.8397666898174,360.0,0.0,Rural,N
LP0498,Male,Yes,0,Graduate,nan,6436,2260,105.05655509172263,360.0,,Urban,Y
LP0499,Female,Yes,1,Graduate,Yes,3679,0,126.79584573794261,360.0,1.0,Semiurban,Y
LP0500,Female,Yes,3+,Graduate,No,9963,0,261.39049151039603,360.0,0.0,Urban,N
LP0501,Male,Yes,2,Graduate,No,7388,4468,244.2817667885582,360.0,1.0,Semiurban,Y
LP0502,Male,Yes,1,Graduate,Yes,3347,6781,208.13101612225253,120.0,1.0,Semiurban,N
LP0503,Male,Yes,0,Not Graduate,No,8784,0,150.54321006406397,36.0,,Rural,Y
LP0504,Female,No,1,Graduate,No,12400,0,257.73872324451946,360.0,1.0,Semiurban,Y
LP0505,Male,Yes,1,Graduate,No,7752,3520,409.0426339276118,360.0,,Rural,Y
LP0506,Male,Yes,1,Graduate,No,2927,0,170.6980771691973,360.0,0.0,Semiurban,N
LP0507,Female,No,0,Graduate,No,5409,0,129.92132142860072,180.0,1.0,Urban,Y
LP0508,Female,No,3+,Graduate,Yes,8262,4762,,360.0,1.0,Semiurban,Y
LP0509,Female,No,1,Graduate,Yes,5157,0,138.86649580765902,360.0,0.0,Semiurban,N
LP0510,Male,No,0,Not Graduate,No,3459,2721,109.81352635218259,360.0,0.0,Rural,N
LP0511,Male,No,0,Graduate,No,10556,1104,193.9295955033955,180.0,1.0,Rural,N
LP0512,Male,Yes,1,Not Graduate,No,5048,3284,97.36615508656641,360.0,1.0,Urban,Y
LP0513,Female,Yes,2,Graduate,Yes,12405,440,168.924706248581,360.0,1.0,Urban,Y
LP0514,Female,Yes,2,Graduate,No,4477,2255,55.356862247554645,180.0,1.0,Urban,Y
LP0515,Male,Yes,2,Not Graduate,No,4905,0,281.5703834920385,,1.0,Rural,N
LP0516,Male,Yes,0,Graduate,No,4309,0,83.82365050225596,120.0,1.0,Rural,Y
LP0517,Male,No,1,Graduate,No,5363,2523,61.01511419447317,360.0,0.0,Rural,Y
LP0518,Female,Yes,1,Graduate,No,7326,0,239.9653653114891,180.0,1.0,Semiurban,Y
LP0519,Female,Yes,0,Graduate,No,3541,2472,263.16995584101056,180.0,1.0,Semiurban,Y
LP0520,Male,Yes,0,Graduate,No,3247,611,,360.0,1.0,Semiurban,Y
LP0521,Male,No,2,Graduate,No,2522,0,120.573835622703,180.0,1.0,Urban,N
LP0522,Male,Yes,0,Graduate,No,2407,6117,106.35808322467817,360.0,,Semiurban,N
LP0523,Female,No,1,Graduate,No,2942,440,144.87553090530895,60.0,1.0,Urban,Y
LP0524,Female,Yes,0,Graduate,Yes,4462,610,124.05369814647912,360.0,0.0,Urban,N
LP0525,Female,Yes,0,Graduate,No,6377,346,116.38796443066356,180.0,1.0,Rural,Y
LP0526,Male,Yes,0,Graduate,No,7122,1425,,360.0,1.0,Rural,Y
LP0527,Male,No,3+,Graduate,nan,6230,2439,68.0578016228865,36.0,1.0,Semiurban,Y
LP0528,Male,Yes,na,Graduate,No,11661,3124,132.48305765059123,360.0,1.0,Semiurban,Y
LP0529,Male,No,3+,Graduate,No,13627,2216,142.6245708065,36.0,1.0,Semiurban,Y
LP0530,Female,Yes,1,Not Graduate,Yes,5060,0,86.30187080391076,60.0,0.0,Rural,Y
LP0531,Female,Yes,0,Graduate,No,3568,0,92.69142073166263,360.0,0.0,Rural,N
LP0532,Female,No,1,Graduate,No,15842,958,142.45031538527942,120.0,1.0,Rural,N
LP0533,Female,No,1,Graduate,No,10368,0,78.21998307606009,36.0,1.0,Rural,N
LP0534,Male,No,2,Graduate,Yes,9972,0,212.2433473954091,360.0,0.0,Urban,N
LP0535,Male,No,0,Graduate,No,4376,648,165.5043251844506,360.0,1.0,Semiurban,N
LP0536,Female,No,1,Not Graduate,No,8897,0,85.88991583531032,360.0,1.0,Semiurban,Y
LP0537,Female,No,0,Graduate,No,6255,661,161.23867686070378,360.0,1.0,Semiurban,Y
LP0538,Male,No,0,Not Graduate,No,5619,1072,79.20114471937411,360.0,0.0,Rural,N
LP0539,Male,No,2,Not Graduate,No,5614,4131,189.90370345859714,360.0,1.0,Semiurban,Y
LP0540,Male,No,1,Not Graduate,Yes,7498,4442,80.8038864843911,360.0,0.0,Urban,N
LP0541,Female,Yes,0,Not Graduate,No,11861,0,,,0.0,Semiurban,N
LP0542,Male,No,0,Graduate,No,16549,1665,136.61205938441412,360.0,1.0,Rural,Y
LP0543,Male,Yes,1,Graduate,No,4748,1000,261.1047581978744,120.0,0.0,Urban,N
LP0544,Male,No,2,Graduate,Yes,6434,2693,83.48677277011534,180.0,0.0,Semiurban,N
LP0545,Male,No,3+,Graduate,No,5548,677,81.7438912814961,360.0,1.0,Semiurban,Y
LP0546,Male,Yes,3+,Graduate,No,7247,0,57.0572229982638,180.0,1.0,Urban,N
LP0547,Male,No,2,Graduate,No,5210,906,301.1982260746464,180.0,1.0,Semiurban,N
LP0548,Male,Yes,0,Graduate,No,4134,0,128.95647814854442,36.0,1.0,Rural,Y
LP0549,Male,Yes,2,Graduate,No,4751,3308,214.87209827880685,360.0,1.0,Semiurban,N
LP0550,Male,No,na,Graduate,No,4407,147,93.53804118428991,360.0,1.0,Rural,Y
LP0551,nan,Yes,0,Graduate,Yes,5414,0,98.0587671196351,,1.0,Urban,N
LP0552,Female,No,2,Graduate,No,3033,0,123.69464633776802,60.0,0.0,Urban,N
LP0553,Male,No,0,Not Graduate,No,4447,0,125.58807870542884,180.0,1.0,Rural,Y
LP0554,Male,Yes,3+,Graduate,No,7211,2503,177.81646489317774,180.0,1.0,Semiurban,Y
LP0555,Female,Yes,1,Graduate,No,7184,1401,130.8784559254039,360.0,,Semiurban,Y
LP0556,Male,Yes,1,Graduate,No,6620,0,104.17847239348063,360.0,1.0,Rural,Y
LP0557,Male,Yes,2,Graduate,nan,11320,604,304.1488524082358,360.0,1.0,Semiurban,Y
LP0558,Male,No,3+,Graduate,No,7357,0,78.7290519369503,360.0,1.0,Rural,Y
